,index,city_st
57,"Durham, NC",11
2744,"Durham, NC, NC",1
2607,"Durham, NC, virtual",1
2894,"Duval County, FL",1
2501,"Duvall, WA",1
2285,"Dyer, IN",1
1724,"Eagle Pass, TX",1
1552,"Easley, SC",1
2939,"East Brunswick, NJ",1
2821,"East Cleveland, OH",1
2861,"East Granby, CT",1
1533,"East Grand Forks, MN",1
2575,"East Grand Rapids, MI",1
1491,"East Hampton, CT",1
3021,"East Hartford, CT",1
1044,"East Haven, CT",2
347,"East Lansing, MI",4
1970,"East Lansing, MI, MI",1
1844,"East Liverpool, OH",1
1521,"East Longmeadow, MA",1
2403,"East Los Angeles, CA",1
1209,"East Lyme, CT",1
908,"East Meadow, NY",2
470,"East Palo Alto, CA",3
895,"East Setauket, NY",2
1806,"East Stroudsburg, PA",1
3038,"East Tawas, MI",1
3055,"Easthampton, MA",1
394,"Easton, MA",3
850,"Easton, MD",2
495,"Easton, PA",3
1304,"Eastpointe, MI",1
1437,"Eastsound, WA",1
1940,"Eastsound, WA, WA",1
2233,"Eaton, OH",1
2130,"Eatontown, NJ",1
341,"Eau Claire, WI",4
2353,"Ebensburg, PA",1
1965,"Eddyville, KY",1
1570,"Edgewater, NJ, virtual",1
2364,"Edgewood, MD",1
1543,"Edina, MN",1
1858,"Edinburg, TX",1
1047,"Edmond, OK",2
1008,"Edmonds, WA",2
1272,"Edna, TX",1
406,"Edwardsville, IL",3
3043,"Edwardsville, MO",1
1560,"Effingham, IL",1
3073,"El Campo, TX",1
2951,"El Centro, CA",1
558,"El Dorado, AR",3
2664,"El Monte, CA",1
110,"El Paso, TX",8
1759,"El Segundo, CA",1
2463,"Elburn, IL",1
143,"Elgin, IL",6
2534,"Elgin, MN",1
1030,"Elizabeth City, NC",2
826,"Elizabeth, NJ",2
2056,"Elizabeth, NJ, virtual",1
879,"Elizabethtown, KY",2
2132,"Elizabethtown, NY",1
972,"Elizabethtown, PA",2
2059,"Elk Grove Village, IL",1
678,"Elkhart, IN",2
1062,"Elkin, NC",2
1479,"Elkins, WV",1
1228,"Elko, NV",1
2022,"Elkton, MD",1
1675,"Elkton, VA",1
571,"Ellensburg, WA",3
1423,"Ellington, CT",1
998,"Ellsworth, ME",2
2442,"Ellsworth, ME, ME",1
2238,"Elmhurst, IL",1
87,"Elmira, NY",9
2388,"Elmira, NY, NY",1
853,"Elsmere, KY",2
656,"Ely, MN",2
3070,"Ely, WI",1
1425,"Elyria, OH",1
2176,"Emmen, Netherlands",1
986,"Emporia, KS",2
88,"Encinitas, CA",9
1699,"Encinitas, CA, CA",1
2428,"Encino, CA",1
1927,"Encitas, CA",1
1697,"Enfield, CT",1
624,"Englewood, NJ",2
1803,"Englewood, OH",1
1244,"Enid, OK",1
2362,"Enterprise, OR",1
1542,"Ephrata, PA",1
313,"Erie, PA",4
2903,"Erlanger, KY",1
2865,"Escanaba, MI",1
245,"Escondido, CA",5
1714,"Española, NM, NM",1
1515,"Essex Junction, VT",1
1380,"Essex Junction, VT, VT",1
2655,"Essex, MA",1
1153,"Essex, VT",2
2670,"Estes Park, CO",1
994,"Euclid, OH",2
24,"Eugene, OR",16
2445,"Eureka, CA",1
2605,"Evans, GA",1
1080,"Evanston, IL",2
65,"Evansville, IN",10
3175,"Everett, MA",1
664,"Everett, WA",2
1299,"Everett, WA, WA",1
2299,"Evergreen Park, IL",1
2538,"Evergreen, CO",1
1866,"Evergreen, CO, CO",1
2292,"Exmore, VA",1
956,"Fairbanks, AK",2
2189,"Fairborn, OH",1
1645,"Fairfax District, CA",1
2938,"Fairfax, CA, CA",1
3094,"Fairfax, VA",1
2223,"Fairfax, VA, virtual",1
209,"Fairfield, CA",5
703,"Fairfield, CT",2
3170,"Fairfield, IA",1
2788,"Fairfield, OH",1
438,"Fairmont, WV",3
418,"Fall River, MA",3
1674,"Fallon, NV",1
1734,"Falls Church, VA",1
1033,"Falmouth, MA",2
1580,"Famington, NM",1
536,"Fargo, ND",3
740,"Farmingdale, NY",2
977,"Farmington, CT",2
1468,"Farmington, ME",1
1789,"Farmington, MO",1
492,"Farmington, NM",3
2346,"Farmville, VA",1
726,"Farrell, PA",2
407,"Fayetteville, AR",3
1859,"Fayetteville, AR, AR",1
3082,"Fayetteville, GA",1
185,"Fayetteville, NC",6
2043,"Fayetteville, WV",1
2588,"Federal Way, WA",1
3008,"Fergus Falls, MN",1
292,"Ferguson, MO",4
1063,"Ferndale, MI",2
2304,"Ferrisburgh, VT",1
2338,"Festus, MO",1
2688,"Findlay, OH",1
2964,"Fircrest, WA",1
2525,"Fishers, IN",1
2635,"Fitchburg, MA",1
194,"Flagstaff, AZ",5
3093,"Fleetwood, PA",1
993,"Flemington, NJ",2
189,"Flint, MI",5
2937,"Flora, IL",1
2341,"Floral Park, NY",1
1379,"Florence, AL",1
2662,"Florence, Italy",1
2202,"Florence, MA, MA",1
379,"Florence, OR",3
2730,"Florence, OR, OR",1
836,"Florence, SC",2
2054,"Floresville, TX",1
859,"Florham Park, NJ",2
319,"Florissant, MO",4
1960,"Flossmoor, IL",1
137,"Flower Mound, TX",7
1617,"Floyd, VA",1
2339,"Folsom, CA",1
2163,"Fond du Lac, WI",1
258,"Fontana, CA",4
1641,"Fontana, CA, CA",1
2429,"Forest City, IA",1
175,"Forest Grove, OR",6
1497,"Forest Grove, OR, OR",1
1718,"Forest Hills, NY",1
2195,"Forest Lake, MN",1
2225,"Forks, WA",1
2541,"Fort Atkinson, WI",1
808,"Fort Bragg, CA",2
91,"Fort Collins, CO",9
1513,"Fort Dodge, IA",1
2269,"Fort Fort Stockton, TX",1
1486,"Fort Kent, ME",1
275,"Fort Lauderdale, FL",4
2200,"Fort Lauderdale, FL, FL",1
1592,"Fort Mill, SC",1
2180,"Fort Mitchell, KY",1
3117,"Fort Monroe, VA",1
83,"Fort Myers, FL",9
1342,"Fort Payne, AL",1
2507,"Fort Pierce, FL",1
2462,"Fort Scott, KS",1
795,"Fort Smith, AR",2
666,"Fort Stockton, TX",2
794,"Fort Walton Beach, FL",2
789,"Fort Washington, CA",2
66,"Fort Wayne, IN",10
118,"Fort Worth, TX",7
2695,"Fortuna, CA",1
1135,"Fostoria, OH",2
3160,"Fountain Hills, AZ",1
975,"Fountain Valley, CA",2
2497,"Foxborough, MA",1
233,"Framingham, MA",5
1180,"Framingham, MA, MA",1
2422,"Frankford, DE",1
1421,"Frankfort, KY",1
2483,"Franklin Township, NJ",1
2477,"Franklin, KY",1
2382,"Franklin, NJ",1
687,"Franklin, TN",2
1171,"Franklin, VA",1
414,"Franklinville, NJ",3
1586,"Frankton, IN",1
988,"Fraser, CO",2
2535,"Frazier Park, CA, CA",1
422,"Frederick, MD",3
1201,"Fredericksburg, TX",1
54,"Fredericksburg, VA",11
2739,"Frederiksted, U.S. Virgin Islands",1
1732,"Fredonia, NY",1
2709,"Fredricksburg, TX",1
1057,"Freeburg, IL",2
693,"Freehold Township, NJ",2
919,"Freehold, NJ",2
546,"Freeport, IL",3
227,"Freeport, NY",5
1242,"Fremont / Newark, CA",1
112,"Fremont, CA",8
760,"Fremont, NE",2
1018,"Fremont, OH",2
150,"Fresno, CA",6
953,"Friday Harbor, WA",2
3004,"Fridley, MN",1
2389,"Friendswood, TX",1
791,"Frisco, TX",2
2312,"Frisco, TX, TX",1
2715,"Front Royal, VA",1
3061,"Frontenac, MO",1
969,"Frostburg, MD",2
1942,"Ft Lauderdale, FL",1
2172,"Ft. Dodge, IA",1
1454,"Ft. Fort Stockton, TX",1
1569,"Ft. Wayne, IN",1
2992,"Ft. Worth, TX",1
471,"Fullerton, CA",3
3169,"Fulton, MO",1
2228,"Gadsden County, FL",1
881,"Gadsden, AL",2
1706,"Gaffney, SC",1
2021,"Gahanna, OH",1
127,"Gainesville, FL",7
2296,"Gainesville, FL, FL",1
897,"Gainesville, GA",2
2526,"Gainesville, VA",1
2298,"Gaithersberg, MD",1
3139,"Gaithersburg, MD",1
1192,"Galax, TX",1
2868,"Galax, VA",1
817,"Galesburg, IL",2
1941,"Gallatin, TN",1
2691,"Gallipolis, OH",1
1029,"Gallup, NM",2
2929,"Galveston, TX",1
1749,"Garberville, CA",1
1239,"Garden City, KS",1
2277,"Garden City, NY",1
3075,"Garden Grove, CA",1
2663,"Gardner, KS",1
2421,"Gardner, MA",1
2485,"Garfield, NJ",1
829,"Garrettsville, OH",2
911,"Gary, IN",2
1689,"Gaylord, MI",1
3149,"Geddes, NY",1
1164,"Geneseo, NY",1
2289,"Geneva, IL",1
318,"Geneva, NY",4
3045,"Georgetown, DE",1
1885,"Georgetown, IL",1
1616,"Georgetown, KY",1
480,"Georgetown, SC",3
838,"Georgetown, TX",2
3083,"Germantown, MD",1
2758,"Germantown, WI",1
2381,"Gettysburg, PA",1
2778,"Gibson City, IL",1
2850,"Gifford, FL",1
2441,"Gig Harbor, WA",1
1372,"Gilbert, AZ",1
1413,"Gillette, WY",1
2262,"Gilroy, CA",1
2235,"Gladwin, MI",1
1541,"Glasgow, KY",1
3150,"Glassboro, NJ",1
2064,"Glastonbury, CT",1
774,"Glen Cove, NY",2
2551,"Glen Ellyn, IL",1
2042,"Glen Falls, NY",1
2573,"Glen Ridge, NJ",1
3145,"Glen Rock, NJ",1
451,"Glendale, CA",3
2361,"Glendale, MO",1
1208,"Glendora, CA",1
738,"Glens Falls, NY",2
565,"Glenview, IL",3
2800,"Glenwood Springs, CO",1
2822,"Gloucester City, NJ",1
423,"Gloucester, MA",3
2941,"Gloucester, VA",1
2981,"Golden, CO",1
958,"Goldsboro, NC",2
2667,"Gonzales, LA",1
1865,"Goodyear, AZ",1
1011,"Gorham, ME",2
2020,"Gorham, NH",1
1007,"Goshen, IA",2
551,"Goshen, IN",3
1037,"Goshen, NY",2
2962,"Grafton, MA",1
2792,"Grafton, WI",1
874,"Graham, NC",2
2082,"Granbury, TX",1
2089,"Granby, CT",1
2366,"Grand Blanc, MI",1
516,"Grand Forks, ND",3
2820,"Grand Forks, ND, ND",1
242,"Grand Island, NE",5
409,"Grand Junction, CO",3
2917,"Grand Junction, CO, CO",1
1957,"Grand Marais, MN",1
2824,"Grand Marais, MN, MN",1
1594,"Grand Prairie, TX",1
68,"Grand Rapids, MI",10
2965,"Grandview, WA",1
2804,"Granite City, IL",1
682,"Granite Falls, WA",2
387,"Grants Pass, OR",3
2669,"Granville, OH",1
2326,"Grass Valley, CA",1
1959,"Gray, ME",1
1294,"Grayslake, IL",1
487,"Great Barrington, MA",3
949,"Great Bend, KS",2
1403,"Great Falls, MI",1
603,"Great Falls, MT",3
2480,"Greeley, CO",1
2273,"Green Bay, MN",1
178,"Green Bay, WI",6
1256,"Green Valley, AZ",1
3185,"Greencastle, IN",1
1156,"Greencastle, PA",1
1074,"Greendale, WI",2
2327,"Greeneville, TN",1
550,"Greenfield, IN",3
375,"Greenfield, MA",3
2577,"Greenfield, MA, virtual",1
2596,"Greenlawn, NY",1
1460,"Greenport, NY",1
76,"Greensboro, NC",9
2495,"Greensboro, NC, NC",1
758,"Greensburg, PA",2
2402,"Greenville, KY",1
1134,"Greenville, NC",2
2812,"Greenville, PA",1
115,"Greenville, SC",7
1064,"Greenville, TX",2
825,"Greenwich, CT",2
2115,"Greenwood, IN",1
2882,"Greenwood, MS",1
1446,"Greenwood, SC",1
638,"Gresham, OR",2
2897,"Gretna, LA",1
1326,"Griffith, IN",1
3091,"Griswold, CT",1
1189,"Grosse Ile, MI",1
2874,"Grosse Point - Detroit, MI",1
1415,"Grosse Pointe Woods, MI",1
2970,"Groton, CT",1
1830,"Grottoes, VA",1
3177,"Grove City, OH",1
2864,"Grove City, PA",1
2008,"Grove, OK",1
2188,"Grover Beach, CA",1
2286,"Groveton, GA",1
2333,"Grovetown, GA",1
3200,"Grundy Center, IA",1
2884,"Guilford, CT",1
1340,"Guilford, ME",1
3106,"Gulfport, MS",1
1783,"Gunnison, CO",1
1964,"HOUSTON, TX, virtual",1
827,"Hackensack, NJ",2
2904,"Hackettstown, NJ",1
2345,"Haddonfield, NJ",1
440,"Hagerstown, MD",3
787,"Hagåtña, Guam",2
2982,"Hailey, ID",1
1296,"Haines City, FL",1
778,"Haines, AK",2
1012,"Half Moon Bay, CA",2
3136,"Half Moon Bay, CA, CA",1
704,"Hallandale Beach, FL",2
2623,"Hamburg, PA",1
586,"Hamden, CT",3
2332,"Hamden, CT, CT",1
769,"Hamilton, MT",2
1148,"Hamilton, NJ",2
1996,"Hamilton, NY",1
254,"Hamilton, OH",4
1060,"Hammond, IN",2
2584,"Hammond, LA",1
2311,"Hampton Beach, NH",1
1832,"Hampton Roads, VA",1
2644,"Hampton, NH",1
190,"Hampton, VA",5
2448,"Hanalei, HI",1
2295,"Hancock Park, CA",1
416,"Hancock, MI",3
3079,"Hanford, CA",1
505,"Hannibal, MO",3
2154,"Hanover, NH",1
410,"Hanover, PA",3
1952,"Happy Valley, OR",1
2586,"Harlan, KY",1
2988,"Harlingen, TX",1
607,"Harrisburg, NC",2
140,"Harrisburg, PA",7
2666,"Harrisburg, PA, PA",1
3159,"Harrison, AR",1
658,"Harrisonburg, VA",2
2807,"Harrodsburg, KY",1
29,"Hartford, CT",15
2983,"Harvard, NE",1
1588,"Harvey, LA",1
2920,"Harwich, MA",1
2957,"Hasbrouck Heights, NJ",1
1341,"Hastings, NE",1
959,"Hattiesburg, MS",2
1703,"Haughton, LA",1
1100,"Haverhill, MA",2
2412,"Haviland, KS",1
3047,"Havre de Grace, MD",1
3141,"Havre, MT",1
3022,"Haw River, NC",1
1331,"Hawley, PA",1
648,"Hawthorne, NJ",2
2630,"Hays, KS",1
201,"Hayward, CA",5
2314,"Hayward, WI",1
2816,"Hazard, KY",1
1303,"Healdburg, CA",1
1427,"Healdsburg, CA",1
2122,"Healy, AK",1
2444,"Hebron, CT",1
2789,"Heflin, AL",1
419,"Helena, MT",3
1360,"Hemet, CA",1
590,"Hempstead, NY",3
753,"Henderson, KY",2
2944,"Henderson, NC",1
548,"Hendersonville, NC",3
3058,"Hereford, MD",1
1022,"Hermiston, OR",2
630,"Hermitage, PA",2
2360,"Hernando, MS",1
2603,"Herndon, VA",1
3129,"Herrin, IL",1
1233,"Hewlett, NY",1
1979,"Hiawassee, GA",1
1096,"Hibbing, MN",2
2523,"Hickory, NC",1
683,"High Point, NC",2
1443,"Highland Falls, NY",1
1287,"Highland Park, IL",1
2628,"Highland Park, IL, IL",1
1695,"Highland Park, MI",1
1849,"Highland Park, NJ",1
1677,"Highland Springs, VA",1
2357,"Highland, CA",1
2069,"Highland, IL",1
1639,"Hightstown, NJ",1
3007,"Hillcrest, CA",1
947,"Hilliard, OH",2
1561,"Hillsboro, OH",1
490,"Hillsboro, OR",3
1826,"Hillsborough, NC",1
3195,"Hillsdale, NJ",1
2571,"Hillside, NJ",1
256,"Hilo, HI",4
1161,"Hinesburg, VT",1
1821,"Hinesville, GA",1
2512,"Hinsdale, IL",1
1762,"Hobart, IL",1
1931,"Hobart, IN",1
1990,"Hobe Sound, FL",1
2036,"Hoboken, NJ",1
1850,"Holbrook, MA",1
2007,"Holden, MA, MA",1
510,"Holland, MI",3
1211,"Hollidaysburg, PA",1
2398,"Hollister, CA",1
2026,"Holly Springs, NC",1
1058,"Hollywood, CA",2
818,"Hollywood, FL",2
2371,"Holyoke, MA",1
102,"Homer, AK",8
2980,"Homer, NY",1
1657,"Homestead, FL",1
3187,"Homewood, AL",1
1914,"Homewood, IL",1
1212,"Honesdale, PA",1
1368,"Honesville, NY",1
154,"Honolulu, HI",6
320,"Hood River, OR",4
2284,"Hood Rivier, OR",1
473,"Hoover, AL",3
3085,"Hopewell, NJ",1
518,"Hopkinsville, KY",3
1750,"Hopkinton, MA",1
2097,"Hopland, CA",1
2886,"Hoquiam, WA",1
1576,"Hornell, NY",1
1313,"Hot Springs, AR",1
507,"Houghton, MI",3
2291,"Houlton, ME",1
441,"Houma, LA",3
119,"Houston, TX",7
2601,"Howe, TX",1
1579,"Howell, MI",1
2487,"Huber Heights, OH",1
1650,"Hudson, NY",1
1731,"Hudson, OH",1
1619,"Humboldt, TN",1
1968,"Hummelstown, PA",1
2622,"Huntersville, NC",1
2726,"Huntingdon, PA",1
364,"Huntington Beach, CA",4
3168,"Huntington Woods, MI",1
2198,"Huntington, IN",1
252,"Huntington, NY",4
3157,"Huntington, OH",1
2263,"Huntington, TX",1
1186,"Huntington, WV",1
101,"Huntsville, AL",8
556,"Huntsville, TX",3
3059,"Huron, MI",1
371,"Hutchinson, KS",3
2385,"Hutto, TX, TX",1
1128,"Hyannis, MA",2
402,"Idaho Falls, ID",3
1972,"Immokalee, FL",1
1700,"Imperial Beach, CA",1
2633,"Indiana, PA",1
2290,"Indianapolis, IA",1
21,"Indianapolis, IN",16
2948,"Indiantown, FL",1
1039,"Indio, CA",2
2081,"Inglewood, CA",1
2413,"Ionia, MI",1
37,"Iowa City, IA",13
861,"Iowa City, IO",2
906,"Iron Mountain, MI",2
2186,"Ironwood, MI",1
358,"Irvine, CA",4
1197,"Irwin, PA",1
812,"Islip, NY",2
564,"Issaquah, WA",3
399,"Ithaca, NY",3
1799,"Ithaca, NY, NY",1
637,"Jackson, IL",2
2023,"Jackson, MI",1
167,"Jackson, MS",6
1536,"Jackson, MS, virtual",1
3105,"Jackson, NJ",1
251,"Jackson, TN",4
654,"Jackson, WY",2
1717,"Jacksonville Beach, FL",1
999,"Jacksonville, AL",2
106,"Jacksonville, FL",8
1900,"Jacksonville, FL, FL",1
1604,"Jacksonville, IL",1
2426,"Jacksonville, NC",1
1311,"Jacksonville, TX",1
1912,"Jamaica Plain, MA",1
2784,"Jamestown, ND",1
1620,"Jamestown, NY",1
939,"Janesville, WI",2
2496,"Jasper, AL",1
2680,"Jasper, IN",1
3019,"Jasper, TX",1
1210,"Jefferson City, MO",1
1353,"Jefferson, GA",1
2732,"Jeffersonville, GA",1
929,"Jeffersonville, IN",2
1390,"Jensen Beach, FL",1
1676,"Jericho, NY",1
604,"Jersey City, NJ",3
1465,"Jersey City, NJ, NJ",1
2094,"Jerseyville, IL",1
1999,"Jesup, GA",1
813,"John Day, OR",2
2993,"Johns Creek, GA",1
166,"Johnson City, TN",6
673,"Johnstown, PA",2
298,"Joliet, IL",4
271,"Jonesboro, AR",4
1877,"Jonesboro, GA",1
343,"Joplin, MO",4
1784,"Joshua Tree, CA",1
1222,"Joshua Tree/Twentynine Palms/Yucca Valley, CA",1
2966,"Julian, CA",1
721,"Junction City, KS",2
1106,"Juneau, AK",2
933,"Jupiter, FL",2
864,"Kahului, HI",2
538,"Kailua-Kona, HI",3
2247,"Kalama, WA",1
129,"Kalamazoo, MI",7
1742,"Kalispell, MT",1
1170,"Kanab, UT",1
1839,"Kankakee, IL",1
475,"Kansas City, KS",3
52,"Kansas City, MO",12
2813,"Kansas City, MO, MO",1
1359,"Kansasville, WI",1
2999,"Kapolei, HI",1
2996,"Kasson, MN",1
1597,"Katonah, NY, NY",1
1838,"Katy, TX",1
2840,"Keansburg, NJ",1
403,"Kearney, NE",3
754,"Keene Valley, NY",2
478,"Keene, NH",3
2686,"Keene, NH, NH",1
1756,"Keene, NY",1
1282,"Keller, TX",1
659,"Kennebunk, ME",2
834,"Kennesaw, GA",2
2067,"Kennett Square, PA",1
373,"Kennewick, WA",3
354,"Kenosha, WI",4
1238,"Kent, CT",1
184,"Kent, OH",6
1091,"Keokuk, IA",2
1258,"Kerrville, TX",1
920,"Ketchikan, AK",2
1684,"Ketchum, ID",1
2757,"Kettering, OH",1
688,"Kewanee, IL",2
2932,"Key Largo, FL",1
876,"Key West, FL",2
3068,"Key West, FL, FL",1
2258,"Keyser, WV",1
2833,"Kiel, WI",1
3060,"Kilgore, TX",1
291,"Killeen, TX",4
1546,"Killingly, CT",1
1409,"Kilmarnock, VA",1
809,"King of Prussia, PA",2
2556,"Kingfield, ME",1
2876,"Kingman, AZ",1
1320,"Kingsport, TN",1
1631,"Kingston, MA",1
868,"Kingston, NY",2
1947,"Kingston, PA",1
2567,"Kingsville, TX",1
2574,"Kinston, NC",1
628,"Kirkland, WA",2
2098,"Kirksville, MO",1
541,"Kirkwood, MO",3
3196,"Kissimmee, FL",1
1449,"Kittanning, PA",1
810,"Klamath Falls, OR",2
2782,"Knightdale, NC",1
114,"Knoxville, TN",8
3042,"Knoxville, TN, TN",1
904,"Kodiak, AK",2
504,"Kokomo, IN",3
1483,"Kotzebue, AK",1
3179,"Kremmling, CO",1
1544,"Kutztown, PA",1
1271,"La Cañada Flintridge, CA",1
1886,"La Center, WA",1
1165,"La Conner, WA",1
1961,"La Crescenta-Montrose, CA",1
192,"La Crosse, WI",5
2216,"La Grande, OR",1
1297,"La Grange, IL",1
2254,"La Habra, CA",1
3146,"La Marque, TX",1
382,"La Mesa, CA",3
1337,"La Plata, MD",1
2394,"La Porte, IN",1
3144,"La Porte, TX",1
3072,"La Puente, CA",1
2561,"La Quinta, CA",1
3063,"La Salle, IL",1
3029,"La Verne, CA",1
1920,"LaCrosse, WI",1
1466,"LaGrange, GA",1
1679,"LaPlace, LA, LA",1
1394,"LaSalle, IL",1
1578,"Lafayette, CA",1
2919,"Lafayette, CO, CO",1
2979,"Lafayette, IA",1
367,"Lafayette, IN",4
1254,"Lafayette, IN, IN",1
363,"Lafayette, LA",4
388,"Laguna Beach, CA",3
2563,"Laguna Niguel, CA",1
3016,"Laguna Woods, CA",1
1122,"Lake Charles, LA",2
1081,"Lake City, FL",2
1565,"Lake Elsinore, CA",1
1387,"Lake Forest Park, WA",1
3166,"Lake Forest, CA",1
2829,"Lake Forest, IL",1
1224,"Lake Forest, WA",1
728,"Lake Havasu City, AZ",2
1614,"Lake Havasu, AZ",1
1831,"Lake Havasu, CA",1
1315,"Lake Mills, WI",1
1226,"Lake Nona, FL",1
2191,"Lake Orion, MI",1
2015,"Lake Oswego, OR",1
2719,"Lake Oswego, OR, OR",1
3053,"Lake Placid, NY",1
2190,"Lake Station, IN",1
2126,"Lake Stevens, WA",1
1796,"Lake Tahoe, CA",1
1938,"Lake Worth Beach, FL",1
2624,"Lake Worth, FL",1
2134,"Lake Zurich, IL",1
1013,"Lakeland, FL",2
2181,"Lakewood, CA",1
2062,"Lakewood, NJ",1
1393,"Lakewood, OH",1
1625,"Lakewood, WA",1
2141,"Lambertville, MI",1
822,"Lambertville, NJ",2
2440,"Lampasas, TX",1
2411,"Lancaster, CA",1
668,"Lancaster, OH",2
230,"Lancaster, PA",5
1184,"Lancaster, SC",1
2423,"Lansdowne, PA",1
51,"Lansing, MI",12
1190,"Lansing, MI, MI",1
2169,"Lansing, PA",1
877,"Lapeer, MI",2
249,"Laramie, WY",5
502,"Laredo, TX",3
120,"Las Cruces, NM",7
25,"Las Vegas, NV",16
2156,"Lathrop, CA",1
2542,"Latrobe, PA",1
1381,"Laurel, MA",1
2386,"Laurel, MD",1
2637,"Laurinburg, NC",1
1492,"Lawrence, KS",1
355,"Lawrence, MA",4
520,"Lawrenceville, GA",3
1550,"Lawrenceville, VA",1
973,"Lawton, OK",2
2117,"Layfayette, LA",1
767,"Le Mars, IA",2
948,"League City, TX",2
2652,"Leavenworth, KA",1
1093,"Leavenworth, KS",2
1794,"Leavenworth, WA",1
716,"Lebanon, KY",2
2578,"Lebanon, MO",1
1581,"Lebanon, OH",1
662,"Lebanon, OR",2
2682,"Lebanon, PA",1
1855,"Lebanon, TN",1
2576,"Lebanon, VA",1
2109,"Lebec, CA, CA",1
1720,"Ledyard, CT",1
1989,"Leesburg, FL",1
1902,"Leesburg, VA",1
706,"Leesville, LA",2
2835,"Lehigh Acres, FL",1
2303,"Lehighton, PA",1
1473,"Leisure World, MD",1
1108,"Leitchfield, KY",2
2275,"Lemoore, CA",1
2869,"Lenoir, NC",1
2885,"Leominster, MA",1
2302,"Leonardtown, MD",1
1194,"Levelland, TX",1
2048,"Levittown, PA",1
