,index,city_st
1339,"Lewisburg, PA",1
2969,"Lewisburg, WV",1
2108,"Lewiston, ID",1
232,"Lewiston, ME",5
1318,"Lewisville, TX",1
14,"Lexington, KY",18
2836,"Lexington, MA",1
2791,"Lexington, NC",1
2565,"Lexington, VA",1
2530,"Libby, MT",1
3020,"Liberal, KS",1
2643,"Liberty, OH",1
1406,"Lihue, HI",1
1535,"Lihue, HI, HI",1
1130,"Lima, OH",2
1800,"Lincoln City, OR",1
1482,"Lincoln Park, MI",1
80,"Lincoln, NE",9
2872,"Linden, NJ",1
519,"Lindenhurst, NY",3
2598,"Litchfield, CT",1
2694,"Lititz, PA",1
2676,"Little Elm, TX",1
86,"Little Rock, AR",9
1743,"Little Rock, AR, AR",1
1319,"Littleton, NH",1
1453,"Livermore, CA",1
1061,"Livingston Manor, NY",2
2077,"Livingston, NJ",1
306,"Livonia, MI",4
2474,"Lock Haven, PA",1
3098,"Lockhart, TX",1
2954,"Lockport, NY",1
1457,"Locust Grove, VA",1
259,"Lodi, CA",4
1480,"Logan, UT",1
2569,"Logan, WV",1
2058,"Loganville, GA",1
869,"Lompoc, CA",2
1978,"London, KY",1
1467,"Londonderry, NH",1
1629,"Long Beach Island, NJ",1
173,"Long Beach, CA",6
1573,"Long Beach, NJ",1
2831,"Long Beach, NY",1
642,"Long Branch, NJ",2
1795,"Long Island, NY",1
2215,"Longmeadow, MA, MA",1
585,"Longmont, CO",3
2242,"Longmont, CO, CO",1
300,"Longview, TX",4
261,"Longview, WA",4
2315,"Lopez Island, WA",1
2612,"Lorain, OH",1
1115,"Los Alamitos, CA",2
1908,"Los Alamos, NM",1
2837,"Los Alamos, NM, NM",1
878,"Los Altos, CA",2
11,"Los Angeles, CA",20
3052,"Los Angeles, CA, virtual",1
1953,"Los Banos, CA",1
2264,"Los Gatos, CA",1
2268,"Louisiana, MO",1
4,"Louisville, KY",25
1633,"Louisville, KY, KY",1
1548,"Loveland, CO",1
2450,"Lowell, IL",1
554,"Lowell, MA",3
1737,"Lower Peninsula, MI",1
2548,"Lowville, NY",1
835,"Loyalton, CA",2
2329,"Loíza, Puerto Rico",1
381,"Lubbock, TX",3
428,"Ludington, MI",3
1179,"Ludlow, VT",1
2875,"Ludowici, GA",1
1014,"Lufkin, TX",2
640,"Lumberton, NC",2
2301,"Lunenburg, MA",1
3090,"Lyme, CT",1
141,"Lynchburg, VA",7
2051,"Lynn Haven, FL",1
679,"Lynn, MA",2
1399,"Lynnwood, WA",1
2767,"Machias, ME",1
2825,"Mackinac Island, MI",1
655,"Macomb, IL",2
2806,"Macomb, IL, IL",1
2171,"Macomb, MI",1
225,"Macon, GA",5
1638,"Madera, CA",1
1085,"Madison, CT",2
1817,"Madison, NJ",1
31,"Madison, WI",15
1159,"Madison, WI, WI",1
1065,"Madisonville, KY",2
1470,"Madrid, Spain",1
1945,"Magdalena, NM",1
2432,"Mahomet, IL",1
3124,"Mahwah, NJ",1
3030,"Maine Township, IL",1
743,"Malibu, CA",2
1814,"Malverne, NY",1
346,"Manassas, VA",4
1493,"Manchester Center, VT, VT",1
498,"Manchester, CT",3
903,"Manchester, MD",2
433,"Manchester, NH",3
2358,"Manchester, NJ",1
1524,"Manchester, VT",1
1510,"Mandaree, ND, ND",1
331,"Manhattan Beach, CA",4
247,"Manhattan, KS",5
445,"Manhattan, NY",3
2519,"Manheim Township, PA",1
1995,"Manheim, PA",1
2531,"Manitowoc, WI",1
1913,"Mankato, MN",1
1231,"Manlius, NY",1
1321,"Mansfield, LA",1
2253,"Mansfield, MA",1
2232,"Mansfield, OH",1
2139,"Mansfield, PA",1
981,"Mansfield, TX",2
1435,"Manteo, NC",1
2866,"Manzanita, OR, OR",1
2900,"Maple Valley, WA",1
2349,"Maplewood, MN",1
1605,"Maplewood, NJ",1
1410,"Maquoketa, IA",1
1382,"Marblehead, MA",1
997,"Marco Island, FL",2
2828,"Marfa, TX",1
557,"Maricopa, AZ",3
123,"Marietta, GA",7
455,"Marietta, OH",3
2855,"Marietta, OH, OH",1
2995,"Marin City, CA",1
1429,"Marinette, WI",1
2665,"Marinwood, CA",1
540,"Marion, IL",3
469,"Marion, IN",3
1587,"Marion, NC",1
376,"Marion, OH",3
2170,"Marion, VA",1
1589,"Marlborough, MA",1
3134,Marquette,1
156,"Marquette, MI",6
1474,"Marrero, LA",1
2187,"Marshall, MI",1
1825,"Marshall, MO",1
274,"Marshall, TX",4
2073,"Marshalltown, IA",1
1549,"Marshfield, MA",1
2179,"Marshfield, WI",1
2471,"Martha's Vineyard, MA",1
3127,"Martin, TN",1
799,"Martinsburg, WV",2
2230,"Martinsville, IN",1
768,"Martinsville, VA",2
1602,"Maryland Heights, MO",1
1768,"Marysville, CA",1
2547,"Marysville, KS",1
1916,"Marysville, OH",1
2589,"Marysville, WA",1
2464,"Maryville, MO",1
1344,"Maryville, TN",1
2356,"Mascoutah, IL",1
3076,"Mashpee, MA",1
517,"Mason City, IA",3
1237,"Mason, OH",1
2017,"Massapequa Park, NY",1
3078,"Massena, NY",1
1463,"Mastic, NY",1
1307,"Mathews, VA",1
1656,"Mattapoisett, MA",1
1172,"Mattoon, IL",1
1043,"Maui, HI",2
2802,"Maumee, OH",1
1290,"May 28, Chicago",1
2689,"May 29, Chicago",1
1555,"May 30, Chicago",1
2723,"Maynard, MA",1
2550,"Maywood, IL",1
2148,"McAlester, OK",1
1688,"McAllen, TX",1
2208,"McCook, NE",1
568,"McDonough, GA",3
1607,"McHenry, IL",1
73,"McKinney, TX",10
2076,"McLean, VA",1
462,"McMinnville, OR",3
2328,"McMinnville, TN",1
1812,"Meadville, PA",1
2934,"Mechanicville, NY, NY",1
2660,"Medford, NJ",1
401,"Medford, OR",3
701,"Medina, OH",2
942,"Melbourne, FL",2
12,"Memphis, TN",20
2891,"Menlo Park, CA",1
2246,"Menominee, MI",1
1123,"Menomonee Falls, WI",2
871,"Menomonie, WI",2
198,"Merced, CA",5
815,"Mercer Island, WA",2
731,"Meriden, CT",2
2116,"Meriden, NH",1
1103,"Meridian, MS",2
170,"Merrick, NY",6
1003,"Merrillville, IN",2
1982,"Merrimack, NH",1
2810,"Mesa City, AZ",1
479,"Mesa, AZ",3
2060,"Mesquite, TX",1
2465,"Metairie, LA",1
2562,"Methuen, MA",1
1834,"Metuchen, NJ",1
1628,"Mexico, MO",1
1136,"Miami Beach, FL",2
1275,"Miami Gardens, FL",1
857,"Miami Lakes, FL",2
2085,"Miami Shores, FL",1
22,"Miami, FL",16
940,"Miami, OK",2
2416,"Miamisburg, OH",1
1875,"Michigan City, IN",1
3156,"Middle River, MD",1
1352,"Middle Township, NJ",1
549,"Middlebury, VT",3
2636,"Middlesex, NJ",1
472,"Middletown, CT",3
1962,"Middletown, DE",1
3056,"Middletown, NY",1
587,"Middletown, OH",3
1869,"Middletown, PA",1
2961,"Midland, MI",1
2677,"Midland, PA",1
299,"Midland, TX",4
2320,"Midlothian, TX",1
1630,"Midpines, CA, CA",1
847,"Mifflinburg, PA",2
1682,"Milan, Italy",1
2668,"Milford, CT",1
2454,"Milford, DE",1
2712,"Milford, MA",1
1355,"Milford, NH",1
1408,"Milford, OH",1
1504,"Milford, PA",1
2493,"Mill Creek, WA",1
293,"Mill Valley, CA",4
3204,"Millburn, NJ",1
2119,"Milledgeville, GA",1
1758,"Millersville, PA",1
899,"Millerton, NY",2
1528,"Millville, NJ",1
650,"Milton, MA",2
2209,"Milton, PA",1
2203,"Milton-Freewater, OR",1
18,"Milwaukee, WI",17
2591,"Milwaukee, WI, WI",1
2086,"Milwaukie, OR",1
960,"Minden, LA",2
534,"Mineola, NY",3
17,"Minneapolis, MN",17
2041,"Minneapolis, virtual",1
2075,"Minneapolis–St. Paul, MN",1
1079,"Minot, ND",2
3164,"Mira Mesa, CA",1
670,"Miramar, FL",2
982,"Mishawaka, IN",2
2279,"Mission, TX",1
82,"Missoula, MT",9
1496,"Missouri City, TX",1
1691,"Mitchell, SD",1
775,"Moab, UT",2
3103,"Moberly, MO",1
582,"Mobile, AL",3
204,"Modesto, CA",5
3011,"Modesto, CA, CA",1
3065,"Molalla, OR",1
3119,"Moline, IL",1
1545,"Monett, MO",1
3148,"Monmouth Junction, NJ",1
1439,"Monmouth, IL",1
3101,"Monmouth, ME",1
2468,"Monmouth, OR",1
1791,"Monroe Township, NJ",1
3006,"Monroe, CT",1
3180,"Monroe, GA",1
383,"Monroe, LA",3
1364,"Monroe, MI",1
1997,"Monroe, NC",1
609,"Monroe, NY",2
1347,"Monroe, WA",1
884,"Monroeville, PA",2
621,"Monrovia, CA",2
3035,"Monson, MA",1
1348,"Mont Belvieu, TX",1
2340,"Montague, MI",1
985,"Montauk, NY",2
2705,"Montclair, CA",1
430,"Montclair, NJ",3
1357,"Montclair, NJ, virtual",1
1729,"Montebello, CA",1
393,"Monterey, CA",3
1842,"Montevideo, MN",1
104,"Montgomery, AL",8
684,"Montgomery, NY",2
2106,"Monticello, AR",1
1841,"Monticello, IL",1
1151,"Monticello, NY",2
361,"Montpelier, VT",4
1599,"Montpelier, VT, VT",1
793,"Montrose, CA",2
532,"Montrose, CO",3
889,"Montrose, GA",2
1248,"Montross, VA",1
2796,"Montville, CT",1
3109,"Montville, NJ",1
866,"Moorestown, NJ",2
1770,"Mooresville, IN",1
1461,"Mooresville, NC",1
2363,"Moorpark, CA",1
1278,"Moraga, CA",1
1615,"Morehead City, NC",1
2631,"Morehead, KY",1
785,"Moreno Valley, CA",2
2597,"Morgan Hill, CA",1
1904,"Morganton, NC",1
337,"Morgantown, WV",4
1475,"Morris, IL",1
2830,"Morristown, NJ",1
2923,"Morristown, TN",1
1001,"Morrisville, VT",2
2257,"Morro Bay, CA",1
2373,"Moscow, ID",1
807,"Moses Lake, WA",2
1200,"Moulton, AL",1
425,"Moultrie, GA",3
2953,"Mounds, IL",1
1660,"Mount Clemens, MI",1
3102,"Mount Dora, FL",1
1469,"Mount Holly, NC",1
2347,"Mount Holly, NJ",1
1032,"Mount Pleasant, MI",2
2443,"Mount Pleasant, SC",1
2334,"Mount Pleasant, TX",1
2893,"Mount Shasta, CA",1
1722,"Mount Sinai, NY",1
1680,"Mount Vernon, IA",1
446,"Mount Vernon, NY",3
2654,"Mount Vernon, OH",1
2733,"Mount Vernon, WA",1
1121,"Mountain Brook, AL",2
255,"Mountain Home, AR",4
2123,"Mountain House, CA",1
151,"Mountain View, CA",6
745,"Mountlake Terrace, WA",2
2687,"Mt. Juliet, TN",1
1744,"Mt. Orab, OH",1
3080,"Mt. Pleasant, MI",1
1519,"Mt. Pleasant, PA",1
1293,"Mt. Vernon, IL",1
746,"Mt. Vernon, ME",2
2147,"Mt. Vernon, NY",1
2321,"Mt. Vernon, OH",1
1822,"Mt. Vernon, WA",1
936,"Mukilteo, WA",2
284,"Muncie, IN",4
2650,"Munster, IN",1
195,"Murfreesboro, TN",5
2489,"Murphy, NC",1
893,"Murray, KY",2
1655,"Muscatine, IA",1
851,"Muskegon, MI",2
2976,"Muskogee, OK",1
424,"Myrtle Beach, SC",3
577,"Mystic, CT",3
333,"Nacogdoches, TX",4
2009,"Nanakuli, HI",1
2559,"Nantucket, MA",1
2192,"Nantucket, MA, MA",1
2210,"Nanuet, NY",1
855,"Napa, CA",2
213,"Naperville, IL",5
3057,"Naperville, IL, IL",1
202,"Naples, FL",5
1398,"Naples, Italy",1
2998,"Naples, ME",1
689,"Narberth, PA",2
1661,"Narragansett, RI",1
176,"Narrowsburg, NY",6
653,"Nashua, NH",2
90,"Nashville, TN",9
1601,"Nashville, TN, TN",1
2220,"Nashwauk, MN",1
1966,"Natchez, MS",1
742,"Natchitoches, LA",2
1412,"Naugatuck, CT",1
757,"Navarre, FL",2
1281,"Nazareth, PA",1
1663,"Nebraska City, NE",1
1709,"Neenah, WI",1
1566,"Nevada City, CA",1
1262,"New Albany, IN",1
155,"New Bedford, MA",6
265,"New Bern, NC",4
2787,"New Braunfels, TX",1
761,"New Britain, CT",2
613,"New Brunswick, NJ",2
250,"New Canaan, CT",4
2095,"New Carlisle, OH",1
1147,"New Castle, PA",2
77,"New Haven, CT",9
1518,"New Haven, CT, CT",1
1757,"New Haven, MI",1
1452,"New Hope, PA",1
2142,"New Iberia, LA",1
580,"New Lenox, IL",3
317,"New London, CT",4
46,"New Orleans, LA",12
2613,"New Orleans, LA, LA",1
1867,"New Orleans, NY",1
3206,"New Paltz, NY",1
3184,"New Philadelphia, OH",1
1426,"New Port Richey, FL",1
3028,"New Providence, NJ",1
117,"New Rochelle, NY",7
2243,"New Smyrna Beach, FL",1
3104,"New Town, ND",1
5,"New York, NY",25
1958,"New York, NY, virtual",1
3130,"Newark, DE",1
314,"Newark, NJ",4
924,"Newark, OH",2
2753,"Newberg, OR",1
276,"Newburgh, NY",4
729,"Newburyport, MA",2
210,"Newcastle, ME",5
1777,"Newcastle, WA",1
2794,"Newington, CT",1
1828,"Newland, NC",1
262,"Newnan, GA",4
727,"Newport Beach, CA",2
218,"Newport News, VA",5
2397,"Newport, OR",1
1077,"Newport, RI",2
2553,"Newport, TN",1
2922,"Newport, VT",1
651,"Newton, IA",2
2927,"Newton, KS",1
345,"Newton, MA",4
1002,"Newton, NC",2
967,"Newton, NJ",2
2717,"Newton, NJ, NJ",1
2469,"Newtown, CT",1
885,"Newtown, PA",2
665,"Niagara Falls, NY",2
2293,"Nipomo, CA",1
1350,"Niskayuna, NY",1
3178,"Nocatee, FL",1
1101,"Nogales, AZ",2
2537,"Norco, CA",1
2860,"Norfolk, NE",1
53,"Norfolk, VA",12
302,"Norman, OK",4
1736,"Normandy Park, WA",1
1883,"Norristown, PA",1
2752,"North Adams, MA",1
1289,"North Andover, MA",1
854,"North Bend, WA",2
1004,"North Bergen, NJ",2
1986,"North Brookfield, MA",1
1431,"North Brunswick, NJ",1
3069,"North Canaan, CT",1
2600,"North Canton, OH",1
312,"North Charleston, SC",4
365,"North Conway, NH",4
1438,"North Kingstown, RI",1
2378,"North Little Rock, AR",1
1343,"North Myrtle Beach, SC",1
1690,"North Naples, FL",1
2000,"North Plainfield, NJ",1
1505,"North Platte, NE",1
1489,"North Suffolk, VA",1
2271,"North Wilkesboro, NC",1
839,"Northampton, MA",2
1404,"Northbrook, IL",1
1871,"Northridge, CA",1
1611,"Norton, VA",1
1055,"Norwalk, CT",2
3193,"Norwalk, OH",1
2986,"Norwell, MA",1
307,"Norwich, CT",4
1760,"Norwich, NY",1
617,"Norwood, CO",2
987,"Novato, CA",2
2896,"Novi, NY",1
601,"Nutley, NJ",3
1146,"Nyack, NY",2
1702,"O'Fallon, IL",1
3161,"O'Fallon, MO",1
1551,"Oahu, HI",1
786,"Oak Bluffs, MA",2
1316,"Oak Grove, KY",1
952,"Oak Harbor, WA",2
1981,"Oak Lawn, IL",1
2552,"Oak Park, CA",1
2351,"Oak Park, IL",1
3025,"Oak Park, MI",1
2776,"Oak Ridge, TN",1
2720,"Oakdale, CA",1
1082,"Oakdale, MN",2
20,"Oakland, CA",16
1671,"Oakland, CA, CA",1
2393,"Oakland, MD",1
1741,"Oakley, CA",1
1808,"Oaks Bluff, MA",1
611,"Oakwood, OH",2
3044,"Ocala, FL",1
2167,"Ocean City, MA",1
1054,"Ocean City, MD",2
1385,"Ocean City, NJ",1
2952,"Ocean Springs, MS",1
157,"Oceanside, CA",6
1917,"Oceanside, NY",1
2405,"Ocoee, FL",1
2621,"Ocoee, FL, FL",1
3088,"Oconomowoc, WI",1
2213,"Oconto, WI",1
1870,"Odessa, MO",1
253,"Odessa, TX",4
512,"Ogden, UT",3
1562,"Ogdensburg, NY",1
1174,"Ogen, UT",1
1969,"Oil City, PA",1
3135,"Ojai, CA",1
55,"Oklahoma City, OK",11
1145,"Olathe, KS",2
1230,"Old Bridge, NJ",1
2344,"Old Fort, NC",1
1585,"Old Lyme, CT",1
870,"Old Saybrook, CT",2
515,"Olean, NY",3
606,"Olmsted Falls, OH",2
2703,"Olney, MD",1
107,"Olympia, WA",8
62,"Omaha, NE",11
2229,"Omak, WA",1
443,"Oneonta, NY",3
1856,"Ontario, CA",1
2174,"Ontario, OH",1
954,"Ontario, OR",2
595,"Opelika, AL",3
2684,"Opelousas, LA",1
713,"Orange, CA",2
2774,"Orange, VA",1
649,"Orangeburg, SC",2
1577,"Orangeburg, SC, virtual",1
2718,"Orcas Island, WA",1
1539,"Oregon City, OR, OR",1
2967,"Oregon, IL",1
3095,"Oregon, WI",1
2540,"Orem, UT",1
2700,"Orland Park, IL",1
2310,"Orland, CA",1
49,"Orlando, FL",12
2113,"Orlando, FL, FL",1
2400,"Orleans, MA",1
1045,"Orono, ME",2
1848,"Oroville, CA",1
1517,"Orrville, OH",1
1105,"Oshkosh, WI",2
782,"Oskaloosa, IA",2
395,"Ossining, NY",3
1000,"Oswego, NY",2
569,"Ottawa, IL",3
644,"Ottumwa, IA",2
1955,"Ouray, CO",1
171,"Overland Park, KS",6
1234,"Owasso, OK",1
1133,"Owatonna, MN",2
324,"Owensboro, KY",4
2693,"Oxford, CT",1
405,"Oxford, MS",3
2498,"Oxford, OH",1
246,"Oxnard, CA",5
2359,"Oyster Bay, NY",1
2055,"O’Fallon Township, IL",1
2843,"O’Hara, PA",1
763,"Pacific Beach, CA",2
231,"Paducah, KY",5
1279,"Painesville, OH",1
1336,"Paintsville, KY",1
1036,"Palatine, IL",2
2658,"Palestine, TX",1
824,"Palm Bay, FL",2
1490,"Palm Beach (town), FL",1
2380,"Palm Beach Gardens, FL",1
205,"Palm Beach, FL",5
1432,"Palm Coast, FL",1
1494,"Palm Desert, CA",1
349,"Palm Springs, CA",4
483,"Palmdale, CA",3
2683,"Palmer, AK",1
2019,"Palmerton, PA",1
145,"Palo Alto, CA",6
2070,"Palo Alto, CA, CA",1
2942,"Palos Heights, IL",1
2602,"Palos Verdes Estates, CA",1
3050,"Palos Verdes, CA",1
1584,"Pampa, FL",1
2775,"Panama City Beach, FL",1
377,"Panama City, FL",3
2196,"Panhandle, TX",1
1901,"Parachute, CO",1
2212,"Paramount, CA",1
2909,"Paramus, NJ",1
1928,"Paris, TN",1
1031,"Paris, TX",2
3125,"Park City, UT",1
547,"Park Rapids, MN",3
618,"Park Ridge, IL",2
552,"Parkersburg, WV",3
2461,"Parma, OH",1
2795,"Parsippany, NJ",1
1400,"Parsons, KS",1
124,"Pasadena, CA",7
1898,"Pasadena, CA, CA",1
1574,"Pasadena, MD",1
283,"Pasco, WA",4
2747,"Patchogue, NY",1
296,"Paterson, NJ",4
1835,"Pauls Valley, OK",1
1420,"Pawleys Island, SC",1
3163,"Payson, AZ",1
2749,"Payson, AZ, AZ",1
860,"Peabody, MA",2
2529,"Peachtree City, GA",1
1488,"Peconic, NY",1
2798,"Pecos, TX",1
2641,"Peekskill, NY",1
2898,"Pekin, IL",1
1020,"Pelham, NY",2
938,"Pembroke Pines, FL",2
3154,"Pen Argyl, PA",1
2392,"Pendelton, OR",1
2379,"Pendleton, IN",1
1338,"Pendleton, OR",1
2354,"Penn Yan, NY",1
2926,"Pennington, NJ",1
2409,"Pennsburg, PA",1
2815,"Pennwynne, PA",1
67,"Pensacola, FL",10
840,"Peoria, IL",2
1836,"Perkasie, PA",1
1924,"Perris, CA, CA",1
932,"Perrysburg, OH",2
2337,"Perryville, MO",1
484,"Pescadero, CA",3
165,"Petal, MS",6
2473,"Petaluma, CA",1
1623,"Petaluma, CA, CA",1
691,"Peterborough, NH",2
1059,"Petersburg, VA",2
158,"Petoskey, MI",6
2748,"Phenix City, AL",1
23,"Philadelphia, PA",16
2406,"Philadelphia, PA, PA",1
1088,"Philipsburg, PA",2
2539,"Phillipsburg, NJ",1
8,"Phoenix, AZ",21
2785,"Phoenixville, PA",1
805,"Picayune, MS",2
2533,"Pickens, SC",1
1522,"Piedmont, CA",1
1075,"Pierre, SD",2
2453,"Pikeville, KY",1
1267,"Pilot Point, TX",1
1640,"Pinckney, MI",1
2046,"Pinckneyville, IL",1
2278,"Pine Bluff, AR",1
2725,"Pine City, MN",1
3182,"Pine Ridge, SD",1
2771,"Pinedale, WY",1
3158,"Pinole, CA",1
1761,"Piqua, OH",1
955,"Pitman, NJ",2
1241,"Pittsboro, NC",1
2027,"Pittsburg, KS",1
34,"Pittsburgh, PA",14
1464,"Pittsburgh, PA, PA",1
457,"Pittsfield, MA",3
273,"Pittsfield, MI",4
3032,"Pittsfield, VT",1
2543,"Pittsford, NY",1
1378,"Pittston, PA",1
883,"Placentia, CA",2
3123,"Placerville, CA",1
1534,"Placerville, CA, CA",1
1305,"Plainfield, CT",1
2112,"Plainfield, IL",1
1068,"Plainfield, NH",2
2492,"Plainfield, NJ",1
1881,"Plainview, NY",1
3133,"Plainville, CT",1
1017,"Plano, TX",2
1809,"Plant City, FL",1
927,"Plattsburgh, NY",2
1730,"Pleasant Hills, PA",1
1632,"Pleasanton, CA",1
1786,"Plymouth Meeting, PA",1
2842,"Plymouth, IN",1
3100,"Plymouth, MA",1
486,"Plymouth, MI",3
2975,"Plymouth, MN",1
415,"Pocatello, ID",3
1686,"Pocomoke City, MD",1
1863,"Podgorica, Montenegro",1
1300,"Point Pleasant Beach, NJ",1
2772,"Political, Puerto Rico",1
2765,"Polson, MT",1
3199,"Pomfret, CT",1
391,"Pomona, CA",3
2104,"Pompano Beach, FL",1
2890,"Ponca City, OK",1
3026,"Ponchatoula, LA",1
1681,"Ponte Vedra Beach, FL",1
503,"Pontiac, MI",3
1705,"Poquoson, VA",1
1251,"Port Allen, LA",1
450,"Port Angeles, WA",3
2506,"Port Arthur, TX",1
308,"Port Huron, MI",4
619,"Port Jefferson Station, NY",2
1089,"Port Jefferson, NY",2
2317,"Port Jervis, NY",1
1411,"Port Orange, FL",1
2572,"Port Orchard, WA, WA",1
2063,"Port St. Lucie, FL",1
591,"Port Townsend, WA",3
2661,"Port Washington, WI",1
1707,"Portage, IN",1
2308,"Portage, MI",1
2270,"Portage, PA",1
2460,"Portales, NM",1
2895,"Porterville, CA",1
2183,"Portland, IN",1
126,"Portland, ME",7
0,"Portland, OR",35
2120,"Portland, OR, OR",1
1023,"Portsmouth, NH",2
1745,"Portsmouth, NH, virtual",1
1788,"Portsmouth, OH",1
223,"Portsmouth, VA",5
235,"Potsdam, NY",5
946,"Pottstown, PA",2
2336,"Pottsville, PA",1
310,"Poughkeepsie, NY",4
765,"Poulsbo, WA",2
260,"Poway, CA",4
1926,"Prairie Grove, AR",1
2742,"Prairie Village, KS",1
2724,"Prairie Village, MO",1
2218,"Prairie du Sac, WI",1
1221,"Prescott Valley, AZ",1
886,"Prescott, AZ",2
344,"Presque Isle, ME",4
1458,"Prestonburg, KY",1
2701,"Prince Frederick, MD",1
2906,"Princeton, IL",1
1911,"Princeton, IN",1
2307,"Princeton, KY",1
792,"Princeton, NJ",2
1266,"Princeton, WV",1
2466,"Prineville, OR",1
2451,"Protester violence, MI",1
108,"Providence, RI",8
2004,"Providence, RI, RI",1
1485,"Provincetown, MA",1
280,"Provo, UT",4
545,"Pueblo, CO",3
336,"Pullman, WA",4
1099,"Punta Gorda, FL",2
1448,"Punxsutawney, PA",1
2288,"Purcellville, VA",1
1937,"Puyallup, WA",1
1575,"Quakertown, PA",1
2323,"Queen Creek, AZ",1
48,"Queens, NY",12
1216,"Quincy, CA",1
2417,"Quincy, CA, CA",1
1751,"Quincy, FL",1
1126,"Quincy, IL",2
776,"Quincy, MA",2
3190,"Quincy, WA",1
1095,"Quinlan, TX",2
191,"Racine, WI",5
828,"Radnor, PA",2
447,"Raeford, NC",3
1987,"Rahway, NJ",1
27,"Raleigh, NC",15
602,"Ramona, CA",3
356,"Rancho Cucamonga, CA",4
1775,"Rancho Mirage, CA",1
