,index,city_st
918,"Rancho Palos Verdes, CA",2
1286,"Rancho Santa Margarita, CA",1
1459,"Randallstown, MA",1
1436,"Randallstown, MD",1
1154,"Randolph, MA",1
1708,"Randolph, VT",1
352,"Rapid City, SD",4
1923,"Rapid City, SD, SD",1
2779,"Ravenna, OH",1
2184,"Raymond, WA",1
3033,"Reading, MA",1
494,"Reading, PA",3
930,"Red Bank, NJ",2
1532,"Red Bank, SC",1
915,"Red Bluff, CA",2
1748,"Red Hook, NY",1
2245,"Red Lodge, MT",1
2446,"Red Oak, TX",1
1048,"Red Wing, MN",2
182,"Redding, CA",6
573,"Redlands, CA",3
600,"Redmond, WA",3
1362,"Redondo Beach, CA",1
941,"Redwood City, CA",2
970,"Rehoboth Beach, DE",2
2759,"Reidsville, NC",1
122,"Reno, NV",7
2746,"Renssleaer, NY",1
412,"Renton, WA",3
1554,"Revere, MA",1
896,"Rexburg, ID",2
935,"Rhinebeck, NY",2
2240,"Rhinelander, WI",1
625,"Rice Lake, WI",2
2618,"Richardson, TX",1
700,"Richland, WA",2
2856,"Richlands, VA",1
2845,"Richmond Hill, GA",1
806,"Richmond, CA",2
755,"Richmond, IN",2
1500,"Richmond, KY",1
1929,"Richmond, OH",1
1701,"Richmond, RI",1
3,"Richmond, VA",25
350,"Ridgecrest, CA",4
2592,"Ridgefield Park, NJ",1
1361,"Ridgefield, CT",1
2549,"Ridgefield, WA",1
1507,"Ridgeway, VA",1
1049,"Ridgewood, NJ",2
1073,"Rifle, CO",2
614,"Rio Grande, NJ",2
2915,"Rio Rancho, NM",1
2140,"Ripon, CA",1
3197,"Riverbank, CA",1
804,"Riverhead, NY",2
159,"Riverside, CA",6
2648,"Riverside, NJ",1
2905,"Riverton, WY",1
634,"Riverview, FL",2
1430,"Riverview, MI",1
639,"Riviera Beach, FL",2
2006,"Roanoke, TX, TX",1
146,"Roanoke, VA",6
1373,"Roanoke, VA, VA",1
1797,"Robesonia, PA",1
1967,"Rochester Hills, MI",1
788,"Rochester, MI",2
196,"Rochester, MN",5
174,"Rochester, NY",6
749,"Rock Hill, SC",2
2476,"Rock Island, IL",1
467,"Rock Springs, WY",3
56,"Rockford, IL",11
2681,"Rockingham, NC",1
739,"Rockland, ME",2
2515,"Rockville, MD",1
1308,"Rockwall, TX",1
2738,"Rocky Hill, CT",1
2811,"Rocky Mount, NC",1
1527,"Rocky Mount, VA",1
597,"Rogers, AR",3
2708,"Rolla, MO",1
162,"Rome, GA",6
1779,"Rome, Italy",1
1781,"Rome, NY",1
2135,"Romeo, MI",1
2001,"Romulus, MI",1
1451,"Roosevelt, NY",1
2690,"Roseburg, OR",1
2276,"Roselle, NJ",1
264,"Roseville, CA",4
2707,"Roseville, MI",1
1909,"Roseville, MN",1
1696,"Roslindale, MA",1
1728,"Roslyn, WA",1
916,"Roswell, GA",2
2297,"Roswell, NM",1
1371,"Round Hill, VA",1
200,"Round Rock, TX",5
1389,"Rowland Heights, CA",1
2946,"Rowlett, TX",1
2045,"Roxbury, MA",1
544,"Royal Oak, MI",3
2431,"Royal Oak, MI, MI",1
2365,"Royalton, VT",1
1283,"Royersford, PA",1
2472,"Royse City, TX",1
1666,"Rugby, ND",1
421,"Ruidoso, NM",3
1218,"Rushville, IN",1
2241,"Russellville, AR",1
3031,"Ruston, LA",1
1798,"Rutherford, NJ",1
397,"Rutland, VT",3
2921,"Rye, NY",1
44,"Sacramento, CA",13
2947,"Sacramento, CA, virtual",1
2375,"Saddle Brook, NJ",1
1925,"Safford, AZ",1
1683,"Sag Harbor, NY",1
323,"Saginaw, MI",4
357,"Salem, MA",4
1888,"Salem, NH",1
71,"Salem, OR",10
2930,"Salem, VA",1
661,"Salida, CO",2
3186,"Salina, KS",1
671,"Salinas, CA",2
1041,"Salisbury, CT",2
844,"Salisbury, MD",2
1910,"Salisbury, MD, MD",1
257,"Salisbury, NC",4
9,"Salt Lake City, UT",21
1445,"Salt Lake City, UT, UT",1
1711,"Sam Jose, CA",1
2410,"San Angelo, TX",1
47,"San Antonio, TX",12
980,"San Bernardino, CA",2
783,"San Clemente, CA",2
16,"San Diego, CA",18
2003,"San Diego, CA, CA",1
1114,"San Dimas, CA",2
1274,"San Francisco Peninsula, CA",1
30,"San Francisco, CA",15
2099,"San Gabriel, CA",1
61,"San Jose, CA",11
1582,"San Jose, CA, CA",1
1852,"San Juan, PR",1
2090,"San Juan, Puerto Rico",1
1162,"San Leandro, CA",1
139,"San Luis Obispo, CA",7
2731,"San Marcos, CA",1
598,"San Marcos, TX",3
1094,"San Mateo, CA",2
2839,"San Pedro, CA",1
1028,"San Rafael, CA",2
1805,"San Ramon, CA",1
1472,"Sandersville, GA",1
1087,"Sandpoint, ID",2
643,"Sandusky, OH",2
1823,"Sandwich, IL",1
1414,"Sandy Springs, GA",1
858,"Sandy, OR",2
2805,"Sanford, ME",1
2818,"Sanford, NC",1
197,"Santa Ana, CA",5
270,"Santa Barbara, CA",4
1273,"Santa Clara, CA",1
3116,"Santa Clara, CA, CA",1
89,"Santa Clarita, CA",9
152,"Santa Cruz, CA",6
1295,"Santa Cruz, CA, CA",1
222,"Santa Fe, NM",5
2832,"Santa Fe, NM, NM",1
390,"Santa Maria, CA",3
149,"Santa Monica, CA",6
2012,"Santa Paula, CA",1
96,"Santa Rosa, CA",8
2260,"Santa ana, CA, CA",1
121,"Santee, CA",7
610,"Saranac Lake, NY",2
109,"Sarasota, FL",8
499,"Saratoga Springs, NY",3
1525,"Sault Ste. Marie, MI",1
125,"Savannah, GA",7
1540,"Sayreville, NJ",1
1276,"Sayville, NY",1
1173,"Schaumburg, IL",1
2151,"Schenectady, NY",1
2091,"Scituate, MA",1
2936,"Scotch Plains, NJ",1
2335,"Scottsbluff, NE",1
584,"Scottsdale, AZ",3
2005,"Scottsdale, AZ, virtual",1
477,"Scranton, PA",3
2609,"Seaford, DE",1
676,"Seaside, CA",2
2350,"Seaside, CA, CA",1
1665,"Seaside, OR",1
10,"Seattle, WA",20
1416,"Seattle, WA, WA",1
1765,"Seaview, WA",1
160,"Sebastopol, CA",6
1440,"Sebring, FL",1
2808,"Sedalia, MO",1
1538,"Seguin, TX",1
508,"Selah, WA",3
389,"Selinsgrove, PA",3
705,"Selma, AL",2
2092,"Selma, NC",1
386,"Sequim, WA",3
2038,"Seymour, IN",1
432,"Shaker Heights, OH",3
1782,"Shamokin, PA",1
3122,"Sharon, CT",1
1374,"Sharon, OH",1
702,"Sharon, PA",2
1991,"Sharpsville, PA",1
2143,"Shawano, WI",1
2797,"Shawnee, OK",1
922,"Sheboygan, WI",2
2193,"Shelburne Falls, MA",1
2256,"Shelby Town, MI",1
2316,"Shelby Township, MI",1
531,"Shelby, NC",3
2227,"Shelby, OH",1
937,"Shelbyville, KY",2
1376,"Shelter Island, NY",1
2161,"Shelton, CT",1
1175,"Shelton, WA",1
2439,"Sheridan, WY",1
1250,"Sherman, TX",1
2846,"Shippensburg, PA",1
359,"Shirley, NY",4
3048,"Shoreline, WA",1
2943,"Shoreview, MN",1
945,"Shorewood, WI",2
169,"Shreveport, LA",6
1557,"Shrewsbury, MA",1
1918,"Sidney, NE",1
3051,"Sidney, OH",1
2867,"Sierra Madre, CA",1
779,"Sierra Vista, AZ",2
2226,"Silver City, NM",1
560,"Silver Spring, MD",3
2396,"Silver Spring, MD, MD",1
2324,"Silverdale, WA",1
2672,"Silverton, OR",1
456,"Simi Valley, CA",3
2781,"Simi Valley, CA, CA",1
2427,"Simpsonville, SC",1
2916,"Simsbury, CT",1
220,"Sioux City, IA",5
461,"Sioux Falls, SD",3
219,"Sisters, OR",5
680,"Sitka, AK",2
2369,"Skagway, AK",1
3077,"Skaneateles, NY",1
2566,"Skokie, IL",1
1687,"Skowhegan, ME",1
1110,"Slidell, LA",2
526,"Smithtown, NY",3
521,"Smyrna, GA",3
724,"Snohomish, WA",2
1288,"Snoqualmie, WA",1
2343,"Socorro, NM",1
1658,"Sofia, Bulgaria",1
1269,"Solana Beach, CA",1
1998,"Soldotna, AK",1
2696,"Solona Beach, CA",1
1804,"Solvang, CA",1
1725,"Somers Point, NJ",1
3108,"Somers, CT",1
1235,"Somers, NY",1
1447,"Somerset, KY",1
2949,"Somerset, PA",1
1860,"Somerville, CA",1
1280,"Somerville, MA",1
842,"Somerville, NJ",2
2407,"Sonoma, CA",1
1183,"Sonora, CA",1
2740,"Souderton, PA",1
685,"South Bay, CA",2
266,"South Bend, IN",4
1833,"South Boston, VA",1
914,"South Brunswick, NJ",2
3152,"South Hadley, MA",1
2272,"South Jordan, UT",1
2002,"South Kingstown, RI",1
2040,"South Lake Tahoe, CA",1
453,"South Pasadena, CA",3
1322,"South Portland, ME",1
1363,"South Royalton, VT",1
2093,"South San Francisco, CA",1
559,"South Windsor, CT",3
2817,"Southampton, NY",1
3126,"Southbridge, MA",1
773,"Southbury, CT",2
224,"Southfield, MI",5
2814,"Southington, CT",1
3181,"Southlake, TX",1
837,"Southport, NC",2
3132,"Southwick, MA",1
2096,"Sparta, IL",1
2657,"Sparta, NJ",1
1046,"Spartanburg, SC",2
2390,"Spencer, IA",1
94,"Spokane, WA",9
2594,"Spotsylvania County, VA",1
1246,"Spotsylvania, VA",1
2505,"Spring Hill, TN",1
852,"Spring Hope, NC",2
2911,"Spring Township, PA",1
2237,"Spring Valley, NY",1
873,"Springboro, OH",2
563,"Springfield, IL",3
142,"Springfield, MA",6
103,"Springfield, MO",8
762,"Springfield, NJ",2
408,"Springfield, OH",3
329,"Springfield, OR",4
1646,"Springfield, VT",1
1843,"St. Albans, VT",1
1598,"St. Anthony, MN",1
161,"St. Augustine, FL",6
2331,"St. Charles, IL",1
334,"St. Charles, MO",4
1328,"St. Clair Shores, MI",1
211,"St. Cloud, MN",5
2972,"St. Francisville, LA",1
148,"St. George, UT",6
1418,"St. Helena Island, SC, virtual",1
1245,"St. Helens, OR",1
2150,"St. John, IL",1
635,"St. John, IN",2
3086,"St. Johns, FL",1
2625,"St. Johns, IL",1
3194,"St. Johnsbury, VT",1
1167,"St. Joseph, MI",1
572,"St. Joseph, MO",3
1746,"St. Louis City, MO",1
1622,"St. Louis Park, MN",1
26,"St. Louis, MO",15
1401,"St. Louis, MO, MO",1
1776,"St. Marys, PA",1
1370,"St. Matthews, KY",1
40,"St. Paul, MN",13
1375,"St. Peter, MN",1
60,"St. Petersburg, FL",11
2274,"St. Tammany Parish, LA",1
2065,"Stafford, NJ",1
3120,"Stafford, VA",1
236,"Stamford, CT",5
1780,"Stanardsville, VA",1
1618,"Stanford, CA",1
136,"Stanwood, WA",7
1377,"Starkville, MS",1
248,"State College, PA",5
84,"Staten Island, NY",9
672,"Statesboro, GA",2
574,"Statesville, NC",3
1021,"Staunton, VA",2
872,"Steamboat Springs, CO",2
790,"Stephenville, TX",2
2204,"Sterling Heights, MI",1
2211,"Sterling, CO",1
2136,"Sterling, VA",1
1056,"Steubenville, OH",2
396,"Stevens Point, WI",3
3115,"Stevenson, WA",1
2145,"Stillwater, OK",1
131,"Stockton, CA",7
1950,"Stone Mountain, GA",1
796,"Stonington, CT",2
1861,"Storm Lake, IA",1
708,"Stoughton, MA",2
2231,"Stoughton, MA, MA",1
1253,"Stowe, VT",1
2137,"Stratford, CT",1
2401,"Streator, IL",1
965,"Stroudsburg, PA",2
641,"Stuart, FL",2
1907,"Studio City, CA",1
1529,"Sturbridge, MA",1
1764,"Sturgeon Bay, WI",1
1051,"Sudbury, MA",2
926,"Suffolk, VA",2
3176,"Sulphur Springs, TX",1
627,"Summerville, SC",2
1769,"Summit, NJ",1
378,"Sumter, SC",3
2611,"Sun Prairie, WI",1
3165,"Sunapee, NH",1
2568,"Sunbury, PA",1
1946,"Sunnyvale, CA",1
2287,"Sunrise, FL",1
2977,"Superior, WI",1
984,"Surprise, AZ",2
2157,"Suwanee, GA",1
1042,"Swampscott, MA",2
2029,"Sweetwater, TN",1
1766,"Sycamore, IL",1
268,"Sykesville, MD",4
2761,"Sylacauga, AL",1
913,"Sylva, NC",2
2083,"Sylvania, OH",1
2128,"Syosset, NY",1
42,"Syracuse, NY",13
75,"Tacoma, WA",10
2823,"Tacoma, WA, WA",1
1391,"Tahlequah, OK",1
2319,"Takoma Park, MD",1
1559,"Talkeetna, AK",1
1654,"Talladega, AL",1
45,"Tallahassee, FL",13
1424,"Tallmadge, OH",1
36,"Tampa, FL",13
2517,"Tampa, Fl",1
2859,"Tampa, Fl, virtual",1
1571,"Tamuning, GU",1
1887,"Tamuning, Guam",1
2049,"Taneytown, MD",1
1590,"Taos, NM",1
1329,"Tarrytown, NY",1
2579,"Taunton, MA",1
2647,"Taunton, MD",1
2251,"Tavares, FL",1
3018,"Taylor, MI",1
2945,"Taylor, TX",1
2902,"Taylorville, IL",1
1694,"Teaneck, NJ",1
2595,"Tecumseh, MI",1
2250,"Tehachapi, CA",1
1721,"Telluride, CO",1
2790,"Telluride, CO, CO",1
216,"Temecula, CA",5
2849,"Tempe, AZ",1
3205,"Temple City, CA",1
3131,"Temple Terrace, FL",1
1066,"Temple, TX",2
2699,"Terra Linda, CA",1
164,"Terre Haute, IN",6
1243,"Tewksbury, MA",1
576,"Texarkana, TX",3
1971,"The Dalles, OR",1
905,"The Woodlands, TX",2
1899,"Thetford, VT",1
1187,"Thibodaux, LA",1
2205,"Thomaston, CT",1
1141,"Thomasville, GA",2
1889,"Thomson, GA",1
561,"Thousand Oaks, CA",3
2907,"Tiffin, OH",1
2555,"Tifton, GA",1
2756,"Timonium, MD",1
3172,"Tinley Park, IL",1
1163,"Tipp City, OH",1
2207,"Titusville, FL",1
2583,"Tokyo, Japan",1
286,"Toledo, OH",4
2114,"Tolland, CT",1
2841,"Tolono, IL",1
1495,"Tomah, WI",1
1890,"Tomball, TX",1
2554,"Toms River, NJ",1
238,"Topeka, KS",5
2653,"Topeka, KS, KS",1
578,"Torrance, CA",3
417,"Torrington, CT",3
2928,"Torrington, WY",1
523,"Towson, MD",3
1933,"Tracy, CA",1
667,"Traverse City, MI",2
514,"Trenton, NJ",3
2524,"Tri-Cities, WA",1
2557,"Trotwood, OH",1
2478,"Troutdale, OR",1
427,"Troy, AL",3
338,"Troy, MI",4
596,"Troy, NY",3
2486,"Troy, OH",1
816,"Truckee, CA",2
1259,"Trumbull, CT",1
2645,"Truth or Consequences, NM, NM",1
741,"Tualatin, OR",2
1227,"Tuckahoe, VA",1
138,"Tucson, AZ",7
2199,"Tukwila, WA",1
1608,"Tulalip Indian Reservation, WA",1
2414,"Tulare, CA",1
63,"Tulsa, OK",11
2626,"Tulsa, OK, OK",1
2760,"Tumwater, WA",1
351,"Tupelo, MS",4
1198,"Tupper Lake, NY",1
1644,"Turin, Italy",1
207,"Turlock, CA",5
1155,"Turners Falls, MA",1
880,"Tuscaloosa, AL",2
511,"Tuscola, IL",3
663,"Tuscon, AZ",2
2587,"Tuscumbia, AL",1
2124,"Tuskegee, AL",1
2435,"Tustin, CA",1
907,"Twentynine Palms, CA",2
718,"Twin Falls, ID",2
1185,"Tybee Island, GA",1
420,"Tyler, TX",3
1083,"Ukiah, CA",2
2809,"Unadilla, NY",1
1395,"Unalakleet, AK",1
1433,"Union, MO",1
1207,"Uniondale, NY",1
2482,"Uniontown, PA",1
2750,"University Heights, CA",1
715,"Upland, CA",2
2570,"Upper Arlington, OH",1
771,"Upper Darby, PA",2
2619,"Upper Jay, NY",1
1992,"Upper Marlboro, MD",1
2370,"Upper St. Clair, PA",1
328,"Urbana, IL",4
3017,"Utica, NY",1
1879,"Utulei, American Samoa",1
530,"Vacaville, CA",3
374,"Vail, CO",3
2248,"Valdez, AK",1
535,"Valdosta, GA",3
974,"Valencia, CA",2
100,"Vallejo, CA",8
2079,"Vallejo, CA, CA",1
1792,"Valley Center, KS",1
2651,"Valley City, ND",1
340,"Valley Stream, NY",4
2989,"Valparaiso, IN",1
2639,"Van Nuys, CA",1
1265,"Van Wert, OH",1
322,"Vancouver, WA",4
2582,"Vandergrift, PA",1
537,"Vashon, WA",3
1939,"Venice Beach, CA",1
3128,"Venice, CA",1
392,"Ventura, CA",3
1753,"Ventura, CA, CA",1
2590,"Vergennes, VT",1
2736,"Vernon Hills, IL",1
2960,"Vernon, CT",1
1285,"Vernon, NJ",1
629,"Vero Beach, FL",2
2433,"Vestavia Hills, AL",1
2878,"Vicksburg, MO",1
2616,"Vicksburg, MS",1
1516,"Victor, ID",1
1752,"Victor, NY",1
485,"Victoria, TX",3
588,"Victorville, CA",3
3174,"Vidor, TX",1
1084,"Vienna, VA",2
3014,"Viera, FL",1
1905,"Vilonia, AK",1
1846,"Vincennes, IN",1
1138,"Vineland, NJ",2
1503,"Vineyard Haven, MA",1
2518,"Vineyard Haven, MA, MA",1
2608,"Virgina Beach, VA",1
97,"Virginia Beach, VA",8
991,"Virginia, MN",2
2306,"Viroqua, WI",1
186,"Visalia, CA",6
2387,"Vista, CA",1
1441,"Voorhees, NJ",1
900,"Waco, TX",2
3201,"Wadesboro, NC",1
1672,"Wagoner, OK",1
500,"Waikiki, HI",3
3110,"Waitsfield, VT",1
2634,"Walhalla, SC",1
2066,"Walker, LA",1
712,"Walla Walla, WA",2
725,"Wallingford, CT",2
2931,"Wallingford, CT, CT",1
2384,"Wallkill, NY",1
2399,"Walnut , CA",1
1514,"Walnut Cove, NC",1
1109,"Walnut Creek, CA",2
2144,"Walnut, CA",1
1249,"Walpole, MA",1
1040,"Waltham, MA",2
1613,"Walton County, FL",1
1801,"Ware, MA",1
325,"Warner Robins, GA",4
675,"Warren, MI",2
2300,"Warren, NJ",1
1499,"Warren, OH",1
882,"Warren, PA",2
1349,"Warrenton, VA",1
719,"Warsaw, IN",2
811,"Warsaw, Poland",2
400,"Warwick, NY",3
2050,"Wasau, WI",1
2103,"Waseca, MN",1
3171,"Washburn, WI",1
1181,"Washington DC, DC",1
2901,"Washington DC, DC, DC",1
1351,"Washington Township, MI",1
1664,"Washington, CT",1
6,"Washington, DC",22
1713,"Washington, IN",1
1652,"Washington, MO",1
736,"Washington, NC",2
581,"Washington, PA",3
819,"Washougal, WA",2
1669,"Waterbury, CT",1
2646,"Waterbury, VT",1
979,"Waterford, CT",2
1292,"Waterford, NY",1
135,"Waterloo, IA",7
1177,"Waterloo, IL",1
1397,"Waterloo, MO",1
3111,"Watertown, CT",1
681,"Watertown, NY",2
2545,"Watertown, SD",1
823,"Waterville, ME",2
2870,"Watsontown, PA",1
3062,"Watsonville, CA",1
830,"Waukegan, IL",2
615,"Waukesha, WI",2
1857,"Waupaca, WI",1
751,"Wausau, WI",2
434,"Wauwatosa, WI",3
1009,"Waxahachie, TX",2
1407,"Waxhaw, NC",1
1951,"Wayland, MA",1
902,"Wayne, NE",2
2194,"Wayne, NJ",1
1176,"Wayne, PA",1
2799,"Waynesboro, GA",1
2786,"Waynesboro, PA",1
657,"Waynesboro, VA",2
1596,"Waynesburg, PA, PA",1
1609,"Waynesville, NC",1
1894,"Weatherford, TX",1
2030,"Weaverville, CA",1
3066,"Weaverville, NC",1
1553,"Webster Groves, MO",1
605,"Webster, MA",2
2511,"Wellfleet, MA",1
862,"Wellington, CO",2
290,"Wellington, FL",4
2564,"Wellington, KS",1
2857,"Wellsville, NY",1
553,"Wenatchee, WA",3
2710,"Wendell, MA",1
1692,"West Allis, WI",1
2674,"West Bloomfield, MI",1
2521,"West Bloomfield, MI, virtual",1
1213,"West Brookfield, MA",1
2368,"West Chester, OH",1
369,"West Chester, PA",4
968,"West Covina, CA",2
193,"West Hartford, CT",5
1417,"West Haven, CT",1
1309,"West Haverstraw, NY",1
1778,"West Hempstead, NY",1
845,"West Hollywood, CA",2
2499,"West Islip, NY",1
2950,"West Jefferson, NC",1
2560,"West Melbourne, FL",1
2166,"West Milford, NJ",1
2702,"West Newbury, MA",1
2372,"West Orange, NJ",1
128,"West Palm Beach, FL",7
1346,"West Plains, MO",1
1312,"West Point, NY",1
1767,"West Roxbury, MA",1
1450,"West St. Louis, MO",1
1178,"West St. Paul, MN",1
2088,"West Union, OH",1
1333,"Westborough, MA",1
2803,"Westchester, NY",1
2522,"Westcliffe, CO",1
1484,"Westerly, RI",1
901,"Westerville, OH",2
894,"Westfield, MA",2
489,"Westfield, NJ",3
2032,"Westhampton Beach, NY",1
2367,"Westland, MI",1
891,"Westminster, CA",2
305,"Westminster, MD",4
2764,"Westmont, NJ",1
2826,"Westmoreland, NY",1
3036,"Weston, CT",1
524,"Weston, FL",3
1019,"Westport, CT",2
1893,"Westwood, Los Angeles, CA",1
3081,"Wethersfield, CT",1
1763,"Wheaton, IL",1
2863,"Wheeling, WV",1
491,"White Plains, NY",3
3071,"White Settlement, TX, TX",1
2420,"Whitefish Bay, WI",1
315,"Whitefish, MT",4
1897,"Whitesburg, KY",1
2266,"Whitesburg, KY, KY",1
2713,"Whitewater, WI",1
2912,"Whitewater, WI, WI",1
764,"Whitman, MA",2
263,"Whittier, CA",4
1090,"Wichita Falls, TX",2
98,"Wichita, KS",8
3010,"Wildwood, MO",1
2261,"Wildwood, NJ",1
177,"Wilkes-Barre, PA",6
1215,"Wilkesboros, NC",1
686,"Williamsburg, VA",2
821,"Williamson, WV",2
992,"Williamsport, PA",2
599,"Williamstown, MA",3
2436,"Williamstown, MA, MA",1
208,"Willingboro, NJ",5
1884,"Willis, TX",1
865,"Williston, ND",2
1191,"Willits, CA",1
622,"Willmar, MN",2
1733,"Wilmar, MN",1
525,"Wilmington, DE",3
2419,"Wilmington, MA",1
133,"Wilmington, NC",7
820,"Wilmington, OH",2
3027,"Wilmington, VT",1
963,"Wilson, NC",2
1868,"Wilton, CT",1
722,"Wimberley, TX",2
710,"Winchester, KY",2
2502,"Winchester, TN",1
583,"Winchester, VA",3
555,"Windermere, FL",3
2892,"Windham, CT",1
1820,"Windsor Locks, CT",1
964,"Windsor, CT",2
1456,"Winfield, IL",1
304,"Winfield, KS",4
2940,"Winnetka, IL",1
1204,"Winnsboro, LA",1
2599,"Winona, MN",1
2853,"Winslow, WA",1
28,"Winston-Salem, NC",15
2777,"Winthrop, WA",1
460,"Wiscasset, ME",3
2528,"Wisconsin Rapids, WI",1
1829,"Woburn, MA",1
3024,"Wolcott, CT",1
1864,"Wolfeboro, NH, NH",1
2224,"Woodbridge, VA",1
1567,"Woodburn, OR",1
1195,"Woodbury, CT",1
2581,"Woodbury, MN",1
2305,"Woodcreek, TX",1
2455,"Woodhaven, MI",1
465,"Woodland, CA",3
1704,"Woodstock, CT",1
612,"Woodstock, GA",2
616,"Woodstock, IL",2
2990,"Woodstock, NY, NY",1
2175,"Woodstock, VT",1
2475,"Woodward, OK",1
1755,"Woonsocket, RI",1
70,"Wooster, OH",10
234,"Worcester, MA",5
1392,"Worthington, MN",1
436,"Worthington, OH",3
1738,"Wyandotte, MI",1
2102,"Wylie, TX",1
2994,"Wynnwood, FL",1
1988,"Wyoming, RI, RI",1
2851,"Wytheville, VA",1
735,"Xenia, OH",2
413,"Yachats, OR",3
1477,"Yakima, WA",1
2968,"Yankton, SD",1
3012,"Yardley, PA",1
1327,"Yazoo, MS",1
1963,"Yeadon, PA",1
849,"Yellow Springs, OH",2
542,"Yonkers, NY",3
2234,"Yorba Linda, CA",1
2178,"York City, PA",1
2734,"York, ME",1
116,"York, PA",7
2201,"York, SC",1
2640,"Yorktown, NY",1
2039,"Yorkville, IL",1
1129,"Youngstown, OH",2
181,"Ypsilanti, MI",6
1840,"Yreka, CA",1
339,"Yucaipa, CA",4
1160,"Yucca Valley, CA",1
910,"Yuma, AZ",2
2159,"Zachary, LA",1
3142,"Zagreb, Croatia",1
909,"Zanesville, OH",2
2217,"Zephyrhills, FL",1
